gpt-4o-mini-2024-07-18,Llama-3.1-8B-Instruct,Llama-3.1-Tulu-3-8B
1,1,1
0,0,0
1,1,1
1,1,1
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
0,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,0
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
0,0,0
1,1,1
1,1,0
1,0,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,0
0,0,0
1,1,0
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,1,0
1,0,0
1,1,1
1,0,1
1,0,0
1,1,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,0
1,1,0
1,0,0
1,0,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,0
0,1,0
1,0,1
0,0,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,0,1
1,1,1
0,1,0
1,0,0
1,1,1
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,0,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
0,1,1
1,1,1
1,1,0
1,1,1
1,0,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
0,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
0,0,0
1,1,1
0,0,0
0,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,0,0
0,1,0
1,1,1
1,1,1
1,0,0
0,0,0
0,1,1
1,0,0
0,0,0
1,1,1
1,1,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,1
0,0,0
0,0,0
1,1,1
0,1,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,0
0,1,0
1,1,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,0,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,0,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,1,1
1,1,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,0,1
1,0,0
0,0,0
0,0,0
1,0,0
1,1,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,0
1,1,0
1,1,0
1,1,1
1,0,0
1,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
0,0,0
1,1,1
1,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,0,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,0
0,0,0
1,1,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,0
0,1,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,1,1
0,0,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,0
1,1,1
1,1,1
0,1,0
1,1,1
1,1,1
0,1,0
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
0,0,0
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
0,0,0
0,1,0
1,1,1
1,0,0
1,1,1
1,0,0
1,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,0
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
0,0,0
1,1,1
1,0,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,1,0
1,1,1
1,1,1
1,1,1
0,0,0
1,0,1
1,1,0
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
0,1,1
1,1,0
1,1,1
1,1,0
1,1,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
0,1,0
0,0,1
1,1,1
1,0,0
1,0,0
0,0,0
1,1,0
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,0
1,1,1
1,1,0
1,1,0
1,0,0
1,1,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,1,1
1,1,0
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,0
1,1,1
1,1,0
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
1,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,0,0
1,1,1
1,1,0
1,1,0
1,1,0
1,0,0
1,1,1
1,1,0
1,1,1
0,1,1
1,1,1
1,1,1
0,1,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,0
1,1,1
1,0,0
1,1,1
1,0,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,0,0
1,1,0
1,1,1
0,1,1
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
1,1,1
1,0,1
1,1,1
0,0,0
1,1,0
1,0,0
1,1,1
0,0,0
0,0,0
1,0,0
1,1,0
1,1,0
1,1,1
0,0,0
1,1,1
0,0,1
1,0,0
1,0,0
0,1,0
1,0,1
1,0,0
0,0,0
1,1,1
1,0,1
1,1,1
0,0,0
1,1,0
0,1,0
1,0,0
0,1,1
1,1,1
1,0,0
1,0,0
1,0,0
0,0,0
1,1,0
0,0,0
1,1,1
1,1,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,0
0,1,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
0,0,1
0,0,0
1,0,0
1,1,1
0,0,0
0,0,1
1,1,1
0,1,1
0,0,0
1,0,0
1,1,1
0,0,0
1,1,1
0,0,0
1,1,0
1,1,0
1,0,0
0,0,0
1,0,1
1,0,0
0,0,0
0,0,1
1,1,1
1,0,0
0,0,0
1,0,0
1,0,0
1,1,0
1,1,1
1,0,1
1,0,0
1,0,0
1,1,1
0,0,0
0,1,0
0,1,0
1,0,0
1,1,1
0,1,0
1,1,1
1,1,1
1,1,1
0,0,1
0,0,0
0,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,0,0
1,1,0
1,1,1
0,1,0
1,1,1
1,0,0
0,0,0
1,1,0
1,0,0
1,1,0
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
1,1,1
1,0,0
0,0,0
1,1,0
1,0,0
0,0,0
0,1,1
1,1,0
1,0,1
1,1,1
0,1,1
1,1,0
1,1,1
1,1,1
0,0,0
1,1,0
1,0,0
1,0,1
1,0,1
1,1,1
1,1,1
1,0,0
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
0,0,1
1,0,0
1,1,0
1,0,0
1,0,1
1,1,1
1,1,1
1,0,0
1,0,0
1,1,1
0,0,0
1,1,0
1,1,1
1,0,0
1,0,0
1,1,1
1,1,1
0,1,1
1,0,1
1,1,1
1,1,1
0,1,0
1,1,1
1,1,1
0,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,1,1
1,1,0
1,1,1
1,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,1,0
0,1,1
1,0,0
1,1,1
0,0,1
1,0,0
1,1,0
0,0,0
0,1,1
0,0,1
0,0,0
0,0,1
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,0,0
1,0,1
0,1,0
0,0,1
1,0,0
1,1,1
1,1,0
1,0,1
1,1,0
1,1,1
0,0,1
1,0,0
1,0,0
1,1,0
1,0,0
1,1,0
1,1,1
1,0,1
1,0,0
1,1,1
1,0,0
1,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,0,0
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
1,0,0
1,0,1
0,1,1
1,1,0
1,1,1
0,1,1
1,0,0
0,1,0
1,0,0
1,1,1
1,1,0
1,0,0
1,0,0
1,0,1
1,0,0
1,1,0
0,0,0
0,0,1
1,0,0
1,1,1
1,0,0
1,1,0
1,0,0
0,0,0
1,1,0
0,1,1
1,1,1
0,1,0
0,0,0
0,0,0
1,0,1
1,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
0,0,0
0,0,0
1,1,1
1,1,1
1,0,1
1,1,1
1,1,0
1,1,1
1,1,1
0,1,1
1,1,1
1,0,0
1,0,0
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,0,0
1,1,0
0,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,0,0
1,1,0
1,1,0
0,0,0
1,0,0
1,1,0
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
1,1,1
0,1,0
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,0
1,0,0
1,1,0
1,1,1
1,1,1
1,1,0
1,0,0
1,1,1
0,0,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
1,0,0
1,1,1
1,1,1
1,0,1
0,0,0
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,1
0,0,0
0,0,0
1,1,1
1,1,1
1,0,0
1,1,0
1,1,0
1,0,0
1,1,1
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,0
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,0,0
1,0,0
0,0,1
1,0,0
1,1,1
0,0,1
1,0,0
0,0,0
1,1,1
1,1,1
1,0,0
0,0,0
1,1,0
1,1,1
1,1,0
1,0,0
0,0,0
1,0,0
1,1,1
1,1,0
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
1,0,0
1,1,1
1,0,0
1,0,1
0,1,0
1,1,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
1,1,1
1,0,1
1,0,1
1,0,0
0,0,0
1,0,0
1,1,1
1,1,1
1,0,1
1,1,0
1,1,1
1,0,1
0,1,1
1,0,1
0,0,1
1,0,1
1,0,0
1,0,0
0,1,0
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
1,1,1
1,0,0
1,0,0
1,0,0
1,1,1
1,0,0
1,0,0
1,0,0
1,1,1
1,1,1
1,0,0
1,1,0
0,0,0
1,1,1
1,1,1
1,1,0
1,1,1
1,0,0
0,1,0
0,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,1,0
0,1,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
0,1,1
1,0,0
1,0,0
1,0,0
0,0,0
1,0,0
0,0,1
0,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,1,1
1,1,1
0,1,0
1,1,1
1,1,1
1,1,0
1,1,1
1,1,0
1,1,1
0,1,1
1,1,1
0,1,0
1,1,1
1,1,1
1,1,1
0,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
0,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,0,0
1,1,0
1,1,1
1,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
0,1,0
0,1,1
0,0,0
0,0,0
1,0,1
1,1,1
1,1,1
1,1,1
0,0,0
1,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
1,1,1
1,0,0
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,0,0
1,1,1
1,0,0
1,1,0
1,0,0
1,1,0
1,0,0
1,1,1
0,1,1
0,1,1
1,0,0
1,1,0
1,0,0
1,1,1
0,1,0
1,1,1
1,0,0
1,1,0
1,1,1
1,1,1
1,0,0
1,0,1
1,1,0
1,0,0
0,0,1
1,1,0
1,0,1
1,0,0
1,1,1
1,1,1
1,0,1
1,1,1
1,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,0
1,1,0
1,1,1
1,1,1
1,0,0
1,1,0
1,0,0
1,0,0
1,1,1
1,1,1
1,0,1
0,0,0
1,0,1
0,0,0
1,1,1
1,0,0
0,1,0
1,0,1
1,1,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
1,1,1
0,0,0
1,0,0
1,1,1
1,1,0
1,0,0
1,1,1
1,1,0
1,1,1
0,0,0
1,0,0
1,0,0
1,1,1
1,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,1,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,0,0
1,0,0
1,1,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,0
1,1,1
1,0,0
1,1,0
1,0,0
1,1,0
1,1,0
1,1,1
0,0,0
1,0,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
0,0,0
1,0,0
1,1,1
1,0,0
1,1,1
1,0,0
1,0,1
1,1,0
0,0,0
1,1,1
1,0,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
1,0,0
1,0,0
1,0,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,0,0
1,1,1
1,1,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,1,1
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
1,0,0
1,0,1
1,1,1
1,1,1
1,0,0
0,0,0
1,0,0
1,0,0
1,1,1
0,1,1
1,1,1
1,1,0
1,1,0
1,0,1
1,1,0
1,1,1
1,1,0
1,1,1
0,0,0
1,1,1
1,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,1,1
1,0,0
1,1,1
1,1,1
0,1,0
1,1,1
1,1,0
1,1,1
1,1,0
1,1,1
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,0
0,0,0
0,0,0
1,1,1
1,0,1
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,0
0,0,1
1,1,0
0,0,1
0,0,0
1,0,0
0,1,0
1,1,0
1,1,0
1,0,0
1,1,1
1,1,0
0,0,1
1,1,1
0,0,0
1,0,0
1,1,1
1,1,1
0,1,0
1,0,1
1,1,1
0,1,0
1,1,0
1,0,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,1,0
0,0,0
0,1,1
1,1,1
1,1,1
1,1,1
1,0,0
1,1,0
0,1,0
1,1,1
1,1,1
0,1,1
1,0,0
1,0,1
0,0,0
1,1,1
1,1,1
0,1,1
1,1,0
1,1,0
1,1,0
1,0,0
0,0,0
1,1,1
1,1,1
1,1,1
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,1,1
0,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,1,1
1,1,1
0,1,0
0,1,0
0,0,0
1,1,0
0,0,0
1,1,1
1,1,0
1,1,1
0,0,0
1,1,0
0,0,0
0,0,0
1,1,1
0,1,0
0,0,0
1,1,0
0,0,0
1,1,1
1,1,1
1,0,1
1,1,0
1,1,1
1,1,1
0,1,0
0,0,0
1,1,1
0,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,0
1,1,1
0,1,1
1,1,0
0,0,0
1,1,0
1,1,1
1,1,1
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,0,1
0,1,0
1,0,1
1,0,0
1,1,1
1,1,0
1,1,1
1,1,1
1,1,0
1,1,1
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
0,0,0
1,1,0
1,1,0
1,0,1
0,0,0
1,1,1
1,1,1
0,0,0
1,0,0
1,0,0
1,0,0
1,1,1
0,0,0
1,0,0
1,1,1
0,0,0
1,1,1
0,1,1
1,1,1
1,1,1
0,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,1,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,0,0
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
1,1,1
1,1,0
1,1,1
1,0,0
0,1,0
1,1,1
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,0
0,0,1
1,1,1
0,1,0
1,0,0
1,1,1
1,1,1
1,0,1
1,1,1
1,0,0
1,0,0
1,1,1
0,1,1
0,0,0
1,0,0
1,1,1
0,0,0
0,1,0
1,1,1
0,0,0
1,0,0
1,1,0
1,0,0
1,0,1
1,1,0
1,0,0
1,1,0
1,0,0
1,1,1
1,1,1
0,0,1
1,0,0
1,0,0
1,1,0
1,0,0
1,0,1
1,0,1
1,1,1
1,1,1
1,0,0
1,0,0
1,0,0
1,1,1
1,0,1
1,0,1
1,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,0,1
1,0,0
0,1,1
1,0,1
1,1,1
1,1,0
1,1,1
1,0,0
1,0,0
1,1,1
1,0,1
1,1,1
1,0,0
1,0,0
1,0,1
1,1,1
1,0,0
1,1,0
1,1,1
1,0,0
1,0,1
1,1,0
1,1,1
1,1,1
1,0,0
0,0,0
1,1,1
1,1,1
1,1,0
1,0,0
1,1,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,1,1
1,0,0
1,0,0
0,0,0
1,0,0
1,1,1
0,0,0
1,0,0
1,1,1
1,0,0
1,1,0
1,0,1
1,1,1
1,1,0
1,0,0
1,1,1
1,0,0
1,1,1
1,0,0
1,0,1
1,0,1
1,1,1
1,0,0
1,1,1
1,1,0
1,0,0
1,0,0
1,1,0
1,1,1
1,0,0
1,1,0
1,0,0
1,0,0
1,1,0
1,1,1
1,0,0
1,1,0
1,0,0
1,1,0
0,0,0
1,1,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,0
1,0,0
1,0,0
1,1,0
0,0,1
1,1,0
1,1,1
1,1,0
1,0,0
1,0,0
1,1,1
1,0,0
1,0,0
1,0,0
1,1,1
1,0,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,0
1,1,1
1,0,0
1,1,0
1,0,0
1,1,0
1,1,0
1,1,1
1,0,1
1,0,1
1,1,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,0
1,1,0
1,1,1
1,1,1
1,0,1
1,1,0
1,1,0
1,1,1
1,1,0
1,1,0
1,0,0
1,0,0
1,1,1
1,0,0
1,0,1
1,0,1
0,1,1
1,1,0
1,0,0
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,1
1,1,1
1,0,0
1,1,0
1,1,1
1,0,0
1,0,0
1,1,1
1,0,0
1,1,1
0,0,0
1,0,0
1,1,1
1,0,0
1,1,0
1,1,1
1,0,0
1,1,1
0,0,1
1,1,0
1,1,0
1,0,0
1,1,0
1,1,0
1,1,1
1,1,1
0,0,0
1,1,0
1,0,1
1,0,0
1,1,1
1,0,0
1,1,1
1,0,0
0,1,1
1,1,1
1,1,0
1,1,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,1,1
1,1,0
1,0,0
1,1,1
1,0,0
1,1,0
1,0,0
1,0,0
1,1,0
1,0,0
1,1,1
1,0,0
1,1,1
1,1,1
